-1.5911574814814813,2.8651158388888893,0.0
-0.9254009376744183,1.5699027162790695,1.0
X,Y,CentroidNumber
-1.5713841172727272,2.8301712818181817,0.0
X,Y,CentroidNumber
-1.518284989361702,2.771361095744681,0.0
X,Y,CentroidNumber
-1.6088449785714285,2.70888639047619,0.0
X,Y,CentroidNumber
-0.7917855158974358,1.4952937256410255,0.0
X,Y,CentroidNumber
-0.7080395322580645,1.467106964516129,0.0
X,Y,CentroidNumber
-1.4584755022727272,2.5622586590909084,0.0
-0.637934136,1.43908692,1.0
X,Y,CentroidNumber
-1.5209169777777778,2.5156728583333337,0.0
-0.5800757170967742,1.3841464967741934,1.0
X,Y,CentroidNumber
-1.5283581026315791,2.4650065868421063,0.0
-0.5853922164516129,1.3924256322580646,1.0
X,Y,CentroidNumber
-1.4585516489795916,2.4465222653061227,0.0
X,Y,CentroidNumber
-1.4670839050847455,2.369921352542373,0.0
1.7355539799999997,3.7953991700000005,1.0
X,Y,CentroidNumber
-1.4349265437704917,2.357224681967213,0.0
1.8465627625,3.873925296875,1.0
X,Y,CentroidNumber
-1.3745783903448274,2.3087437,0.0
1.9538880333333335,3.939133921568627,1.0
X,Y,CentroidNumber
-1.3048712378333331,2.3063353916666665,0.0
1.910903223529412,4.013351650980392,1.0
X,Y,CentroidNumber
-1.4059556981690142,2.2667283478873244,0.0
1.7982008086956522,4.038740163043478,1.0
X,Y,CentroidNumber
-1.451878463414634,2.241985456097561,0.0
1.6303702627906977,4.067691162790697,1.0
X,Y,CentroidNumber
-1.3608049886363638,2.1840908454545453,0.0
1.7517078185185184,4.164738388888888,1.0
X,Y,CentroidNumber
-1.2619429160000002,2.09588488,0.0
X,Y,CentroidNumber
-1.248783611372549,2.029884643137255,0.0
1.398098735897436,4.222148907692308,1.0
X,Y,CentroidNumber
-1.3746772719999998,2.038362648888889,0.0
1.473188215151515,4.332183927272728,1.0
X,Y,CentroidNumber
-1.30434228,2.0065776325581397,0.0
1.4714441527777777,4.31341756388889,1.0
X,Y,CentroidNumber
-1.284887484642857,1.9392501142857144,0.0
1.3757438290000001,4.308554293333334,1.0
X,Y,CentroidNumber
-1.3258913750000003,1.913408947727273,0.0
1.3337877645161291,4.346654525806452,1.0
X,Y,CentroidNumber
-1.2744661904761907,1.860464926190476,0.0
1.3277546702564103,4.4409594769230765,1.0
X,Y,CentroidNumber
-1.3021048452380952,1.8256514452380952,0.0
1.334444585714286,4.469465410714285,1.0
X,Y,CentroidNumber
-1.2967280408163264,1.8157097591836737,0.0
X,Y,CentroidNumber
-1.2899350170731707,1.7494755317073172,0.0
1.2791422409677422,4.596310367741936,1.0
X,Y,CentroidNumber
-1.2086056409090908,1.73899325,0.0
1.285639788214286,4.664468475,1.0
0.19165992503333337,1.45791713,2.0
X,Y,CentroidNumber
-1.1476130204761905,1.6753594690476188,0.0
1.245055225909091,4.642960863636365,1.0
0.2609187154838709,1.4517413709677414,2.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.0763487025000003,1.5676855833333334,0.0
0.27744548166666666,1.51447838,1.0
X,Y,CentroidNumber
-1.0608549426666667,1.5543321266666663,0.0
0.3239625425806452,1.4726004580645162,1.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.9988309543333334,1.53348176,0.0
X,Y,CentroidNumber
-0.9365470309677422,1.5217051193548388,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.8681000921875001,1.4334762250000002,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.8599848502439026,1.4238952146341464,0.0
X,Y,CentroidNumber
-0.7813146597727273,1.4308873750000002,0.0
X,Y,CentroidNumber
-0.7669810590909092,1.3620423121212122,0.0
X,Y,CentroidNumber
-0.7202314093750001,1.35567746875,0.0
X,Y,CentroidNumber
-0.6513991397222222,1.3359059333333334,0.0
X,Y,CentroidNumber
-0.6461376280434783,1.3179407173913043,0.0
X,Y,CentroidNumber
-0.6221156059999999,1.2747285066666667,0.0
X,Y,CentroidNumber
-0.581558216875,1.228023290625,0.0
X,Y,CentroidNumber
-0.5451472927272728,1.2043373333333334,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.39402849064516127,1.1770884774193546,0.0
X,Y,CentroidNumber
-0.3690535983333334,1.18914126,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.26754862766666665,1.2315499500000004,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.222972620689655,2.191121544827586,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.4037644040000001,2.301113816,0.0
X,Y,CentroidNumber
1.3543016352941175,2.3232766088235293,0.0
X,Y,CentroidNumber
0.18215933257575762,1.3725370060606061,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.24241218375555554,1.3748252266666667,0.0
X,Y,CentroidNumber
0.26885927490909095,1.3583036409090912,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.38374427659090915,1.3678943227272726,0.0
X,Y,CentroidNumber
0.4385782623529412,1.318894320588235,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.5371410662857142,1.37004114,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.6548945725806452,1.3969312161290324,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.0179921676666668,1.8132755566666667,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.9370559376923076,4.902444703846154,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.1808995843333334,2.0070522866666667,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.3092348944827583,4.0329967482758615,0.0
X,Y,CentroidNumber
-1.160130885625,4.5291076125,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.211672529,4.47492202,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.229784591153846,4.380263903846155,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.5145765681818182,4.3915212454545465,0.0
X,Y,CentroidNumber
1.6462618736842105,4.430916799999999,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.517483138888889,4.576426627777778,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.3586735,4.023894425925926,0.0
X,Y,CentroidNumber
-1.4008373158536584,3.967127602439025,0.0
1.3780363066666672,4.609393903333332,1.0
X,Y,CentroidNumber
-1.3049960962962965,3.9161819259259256,0.0
X,Y,CentroidNumber
-1.2895471197142858,3.8440067314285713,0.0
X,Y,CentroidNumber
-1.3036409427777778,3.843989283333333,0.0
X,Y,CentroidNumber
-1.2940927522222223,3.8035675472222215,0.0
X,Y,CentroidNumber
-1.3766912085714287,3.7233285914285714,0.0
X,Y,CentroidNumber
-1.3880512945945944,3.6944772243243236,0.0
X,Y,CentroidNumber
-1.4738152654761902,3.67399555,0.0
1.3712824931034484,3.158191624137931,1.0
X,Y,CentroidNumber
-1.3337188357142857,3.5693041314285714,0.0
X,Y,CentroidNumber
-1.3633566099999999,3.511558370000001,0.0
X,Y,CentroidNumber
-1.5983223618181814,3.5063754163636367,0.0
X,Y,CentroidNumber
-1.600373645652174,3.478636991304349,0.0
X,Y,CentroidNumber
-1.6099357042553197,3.3893950765957452,0.0
X,Y,CentroidNumber
-1.5763494195652172,3.3800987108695657,0.0
X,Y,CentroidNumber
-1.339513562962963,3.282442818518519,0.0
X,Y,CentroidNumber
-1.5581731850000002,3.299799842105263,0.0
X,Y,CentroidNumber
-1.3474809210810812,3.2204610000000002,0.0
X,Y,CentroidNumber
-1.5711619910909094,3.205509074545455,0.0
X,Y,CentroidNumber
-1.4068295307017544,3.1261492473684207,0.0
X,Y,CentroidNumber
-1.3285954580645163,3.064611670967742,0.0
X,Y,CentroidNumber
-1.5183247680000003,3.0375813266666665,0.0
X,Y,CentroidNumber
-1.453662279166667,2.9812540729166663,0.0
X,Y,CentroidNumber
-1.5461166854545452,2.8969227527272734,0.0
X,Y,CentroidNumber
-1.5273682855769233,2.9028109884615385,0.0
X,Y,CentroidNumber
-1.3652558461538464,2.7832598923076928,0.0
X,Y,CentroidNumber
-1.588493311764706,2.829052161764706,0.0
X,Y,CentroidNumber
-1.5407313830769231,2.7592550292307694,0.0
1.338535531818182,3.978958863636364,1.0
X,Y,CentroidNumber
-1.5331208350000003,2.7144498500000003,0.0
1.47917888,4.002449875,1.0
X,Y,CentroidNumber
-1.4819330642857143,2.6507174892857144,0.0
1.5085286710526316,4.032969881578947,1.0
X,Y,CentroidNumber
-1.5321191390625002,2.6307236,0.0
X,Y,CentroidNumber
-1.4647867413793105,2.5890565120689657,0.0
1.6144105964285713,4.111964635714286,1.0
X,Y,CentroidNumber
-1.524390188333333,2.5392322549999995,0.0
1.5472940363636365,4.22128533030303,1.0
X,Y,CentroidNumber
-1.506077284126984,2.462957396825397,0.0
1.6265445500000002,4.2556740375,1.0
X,Y,CentroidNumber
-1.5572563178082193,2.418382346575342,0.0
1.4865730741935483,4.280134470967742,1.0
X,Y,CentroidNumber
-1.5526625802816898,2.389781536619718,0.0
1.4765805399999998,4.326599426666666,1.0
X,Y,CentroidNumber
-1.4510579515151514,2.3222594636363634,0.0
X,Y,CentroidNumber
-1.4117720357142858,2.297286658928571,0.0
1.4685503595238094,4.461454666666667,1.0
X,Y,CentroidNumber
-1.472386864473684,2.256601114473684,0.0
1.5703606764705882,4.383802602941176,1.0
X,Y,CentroidNumber
-1.3237340314814816,2.1769374851851855,0.0
1.396998365625,4.4095693406250005,1.0
X,Y,CentroidNumber
-1.34323825,2.181552835416667,0.0
1.3801478992105263,4.465874102631579,1.0
X,Y,CentroidNumber
-1.2463816921568627,2.095041496078432,0.0
X,Y,CentroidNumber
-1.2856580739999999,2.0847597199999996,0.0
1.3683002760000003,4.504758516,1.0
X,Y,CentroidNumber
-1.2775783879999998,2.075960624,0.0
1.2624621989655174,4.563451531034483,1.0
X,Y,CentroidNumber
-1.2986791059999998,2.004685044,0.0
1.3779389857142859,4.613064803571428,1.0
X,Y,CentroidNumber
-1.2699449954545452,1.9610442636363636,0.0
X,Y,CentroidNumber
-1.3120237924590163,1.9329562000000002,0.0
X,Y,CentroidNumber
-1.1497306762264152,1.8891763018867922,0.0
X,Y,CentroidNumber
-1.1942693454545454,1.8364450999999997,0.0
X,Y,CentroidNumber
-1.1757235668656718,1.7918725388059704,0.0
X,Y,CentroidNumber
-1.174966799047619,1.7622922603174607,0.0
X,Y,CentroidNumber
-1.158599373703704,1.717440577777778,0.0
X,Y,CentroidNumber
-1.0968266994545455,1.672855774545454,0.0
X,Y,CentroidNumber
-1.1309551487931035,1.6702272810344827,0.0
X,Y,CentroidNumber
-1.0583499034042554,1.6011839361702125,0.0
X,Y,CentroidNumber
-1.0061636214285714,1.564549101785714,0.0
X,Y,CentroidNumber
-0.9733815602173913,1.5348915521739133,0.0
X,Y,CentroidNumber
-0.9502688772727272,1.5162146545454547,0.0
X,Y,CentroidNumber
-0.9031583434146343,1.4886522853658537,0.0
X,Y,CentroidNumber
-0.8559012920930232,1.4439819069767443,0.0
X,Y,CentroidNumber
-0.8533979745454545,1.4650449386363638,0.0
X,Y,CentroidNumber
-0.7775798707142859,1.4283923095238096,0.0
X,Y,CentroidNumber
-0.7815016905128207,1.4000811128205126,0.0
X,Y,CentroidNumber
-0.7335782321621623,1.4361843459459458,0.0
X,Y,CentroidNumber
-0.6697404827083333,1.41267501875,0.0
X,Y,CentroidNumber
-0.6207560997826087,1.376453389130435,0.0
X,Y,CentroidNumber
-0.5802642334615384,1.3544373942307693,0.0
X,Y,CentroidNumber
-0.568262924,1.3349369257142858,0.0
X,Y,CentroidNumber
-0.5263933077966102,1.3269773559322036,0.0
X,Y,CentroidNumber
-0.45923234902439025,1.356206612195122,0.0
X,Y,CentroidNumber
-0.40594680648648646,1.3145957378378377,0.0
X,Y,CentroidNumber
-0.353546992631579,1.2810596368421052,0.0
X,Y,CentroidNumber
-0.3647700246666667,1.3302558933333333,0.0
X,Y,CentroidNumber
-0.2917831149756097,1.3118341560975608,0.0
X,Y,CentroidNumber
-0.26127193024390244,1.320761612195122,0.0
X,Y,CentroidNumber
-0.22803627371428573,1.3655635457142854,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.0262605502941173,4.624378020588236,0.0
X,Y,CentroidNumber
0.17009995636666667,1.369159146666667,0.0
X,Y,CentroidNumber
-1.0597419046666665,4.567019943333334,0.0
0.18824064939473684,1.3362234236842105,1.0
X,Y,CentroidNumber
-1.0859926025,4.490023035714286,0.0
0.20979672935416663,1.3691984270833333,1.0
X,Y,CentroidNumber
-1.0321423778571428,4.569851846428572,0.0
0.24254348598,1.3629389360000002,1.0
X,Y,CentroidNumber
0.27981111225,1.3637073975000003,0.0
-1.0887136375000002,4.5286555863636355,1.0
X,Y,CentroidNumber
-1.095684902,4.5092459228571435,0.0
0.3265790295,1.3460612725,1.0
X,Y,CentroidNumber
0.3499464602222222,1.3998086977777777,0.0
-1.1281073324242425,4.431570993939394,1.0
X,Y,CentroidNumber
0.3861188538888889,1.360003136111111,0.0
-1.1640728846428572,4.400389167857142,1.0
X,Y,CentroidNumber
0.384772713,1.4853569166666665,0.0
-1.1384940183870966,4.39623574516129,1.0
X,Y,CentroidNumber
0.44096448419354844,1.4685004741935483,0.0
-1.1083059733333334,4.34450512,1.0
X,Y,CentroidNumber
-1.1959382131578942,4.309705131578948,0.0
X,Y,CentroidNumber
-1.2094397359999998,4.263578317142857,0.0
X,Y,CentroidNumber
-1.135556767857143,4.237514907142857,0.0
X,Y,CentroidNumber
-1.206207759393939,4.180371212121212,0.0
X,Y,CentroidNumber
-1.1967088019354841,4.147139129032258,0.0
X,Y,CentroidNumber
-1.2015278935483873,4.1296779548387095,0.0
X,Y,CentroidNumber
0.7937086154285714,1.5823897599999999,0.0
X,Y,CentroidNumber
-1.2865039752380953,4.076488883333333,0.0
X,Y,CentroidNumber
0.867320524,1.5862750066666664,0.0
-1.3541582959999996,3.9735051400000003,1.0
X,Y,CentroidNumber
0.846154467,1.6578136033333337,0.0
-1.3110291213953489,4.031733841860465,1.0
X,Y,CentroidNumber
-1.412995746904762,4.01460878095238,0.0
X,Y,CentroidNumber
-1.3357171111904762,3.9572075047619046,0.0
X,Y,CentroidNumber
-1.4564565290000002,3.9388951619999997,0.0
X,Y,CentroidNumber
-1.3523023193181816,3.8871453977272723,0.0
X,Y,CentroidNumber
-1.3757907542857144,3.862105125714285,0.0
X,Y,CentroidNumber
-1.3508865984375,3.82252690625,0.0
X,Y,CentroidNumber
-1.483541403,3.7525315339999996,0.0
X,Y,CentroidNumber
-1.4524723119047618,3.7179016095238095,0.0
X,Y,CentroidNumber
-1.3389202829545455,3.6919115295454543,0.0
X,Y,CentroidNumber
-1.3784982679487179,3.6585720589743604,0.0
X,Y,CentroidNumber
-1.2392969961538463,3.6051205871794867,0.0
X,Y,CentroidNumber
1.235967990909091,2.0457020636363636,0.0
-1.206023018095238,3.5670905595238094,1.0
X,Y,CentroidNumber
-1.201105311388889,3.4921244,0.0
X,Y,CentroidNumber
-1.1741368836666666,3.49681748,0.0
X,Y,CentroidNumber
-1.2651761475,3.4431223138888885,0.0
X,Y,CentroidNumber
-1.2328494894285715,3.4028866685714285,0.0
X,Y,CentroidNumber
-1.2100289192307692,3.3891033076923076,0.0
X,Y,CentroidNumber
-1.4043897976190476,3.348173554761905,0.0
-1.1940867409677418,4.687039861290321,1.0
X,Y,CentroidNumber
-1.1990762082352941,3.292043873529412,0.0
X,Y,CentroidNumber
-1.2573535453124998,3.2406913125,0.0
X,Y,CentroidNumber
-1.2304806950000002,4.543428230769231,0.0
X,Y,CentroidNumber
-1.5510596409090909,3.180012502272727,0.0
X,Y,CentroidNumber
-1.5656623085106383,3.119798814893617,0.0
X,Y,CentroidNumber
-1.5812780583333332,3.094787833333333,0.0
1.4270596620689655,2.4808916103448273,1.0
X,Y,CentroidNumber
-1.3878686173913046,3.0524516934782606,0.0
X,Y,CentroidNumber
1.5262238648648645,2.583139008108108,0.0
-1.5266459830508474,3.0022398,1.0
X,Y,CentroidNumber
-1.557239192307692,2.959437715384615,0.0
-1.1302531869230772,4.280617807692308,1.0
X,Y,CentroidNumber
-1.5025839678571429,2.949152141071429,0.0
-1.2045024715000001,4.25935687,1.0
X,Y,CentroidNumber
-1.5211807463768119,2.8657719840579716,0.0
-1.2285777018181818,4.216803757575758,1.0
X,Y,CentroidNumber
-1.5507283014084507,2.8173019323943658,0.0
-1.2419829397058824,4.1242573852941184,1.0
X,Y,CentroidNumber
-1.5925481579710146,2.7954429956521745,0.0
X,Y,CentroidNumber
-1.595049103125,2.76051555625,0.0
X,Y,CentroidNumber
-1.5561157846666667,2.7137431666666667,0.0
X,Y,CentroidNumber
-1.474088277586207,2.6712535034482756,0.0
X,Y,CentroidNumber
-1.3525126200000002,2.657998494545454,0.0
X,Y,CentroidNumber
-1.3632648266666667,2.612143161904762,0.0
-1.2174191154285714,3.9129725971428564,1.0
X,Y,CentroidNumber
-1.207494805,2.5396799125,0.0
-1.4475361130952382,3.8830392380952374,1.0
X,Y,CentroidNumber
-1.234252811764706,2.543587073529412,0.0
-1.3776360364864864,3.8010664351351346,1.0
X,Y,CentroidNumber
-1.21610397972973,2.512499156756757,0.0
-1.373160360810811,3.7146598324324325,1.0
X,Y,CentroidNumber
-1.354450719117647,3.6688802911764706,0.0
-1.1655426569444447,2.442199991666667,1.0
X,Y,CentroidNumber
-1.3435540197222222,3.6409941972222217,0.0
X,Y,CentroidNumber
-1.189424829375,2.31465335625,0.0
X,Y,CentroidNumber
-1.188212040625,2.26506295,0.0
X,Y,CentroidNumber
-1.1504982470000003,2.270438263333333,0.0
-1.3779197499999998,3.4810518950000002,1.0
X,Y,CentroidNumber
-1.3270410171875,3.413650246875,0.0
X,Y,CentroidNumber
-1.1779734670000002,2.159647413333333,0.0
X,Y,CentroidNumber
-1.2436470789473686,2.0981461289473686,0.0
1.7638089789473683,3.5930145105263156,1.0
X,Y,CentroidNumber
-1.178907243095238,2.030296178571428,0.0
1.6667692187499998,3.656801865625,1.0
X,Y,CentroidNumber
-1.158896474358974,1.9673271256410259,0.0
-1.3483089958333334,3.2751136958333333,1.0
1.6549326500000001,3.681136016666667,2.0
X,Y,CentroidNumber
-1.171820753243243,1.945898691891892,0.0
X,Y,CentroidNumber
-1.1524767697727272,1.9153815431818186,0.0
X,Y,CentroidNumber
-1.1346204320512818,1.8795769102564104,0.0
X,Y,CentroidNumber
-1.1500985045238095,1.890325111904762,0.0
-1.1915659448148148,3.0931094000000003,1.0
X,Y,CentroidNumber
-1.1009285008108112,1.785780597297297,0.0
-1.1937600258064516,3.0389437516129036,1.0
X,Y,CentroidNumber
-1.0888341851351353,1.782619213513513,0.0
-1.1705437109374999,3.0083318749999997,1.0
X,Y,CentroidNumber
-1.0826820986666668,1.7586710433333335,0.0
-1.1668411740624998,2.92355986875,1.0
X,Y,CentroidNumber
-1.0149670366666668,1.6803553722222224,0.0
X,Y,CentroidNumber
-0.9714789722500001,1.6634954399999997,0.0
1.5737474423076923,4.079849492307693,1.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.3294901424242422,2.796092290909091,0.0
-0.9308330891176472,1.5923691205882353,1.0
1.8036068422222222,4.2261168755555545,2.0
X,Y,CentroidNumber
-0.9277164973529411,1.597468988235294,0.0
1.7193983533333332,4.228369537777778,1.0
X,Y,CentroidNumber
-0.8912455705714286,1.5141280714285716,0.0
1.7164883630434782,4.304693778260869,1.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-0.8664650549999999,1.4774478705882352,0.0
1.844142034090909,4.329869706818182,1.0
X,Y,CentroidNumber
-1.782421681818182,2.5608233863636367,0.0
-0.8605721329411765,1.4719551470588235,1.0
1.6522809526315787,4.391198063157895,2.0
X,Y,CentroidNumber
-1.6521269692307692,2.520947905128206,0.0
1.468820726470588,4.411427455882354,1.0
X,Y,CentroidNumber
-1.662210583783784,2.465116451351352,0.0
-0.7665916533333333,1.3849330399999997,1.0
X,Y,CentroidNumber
-1.5948605482758622,2.4560650310344836,0.0
-0.7268416150000001,1.3875422147058825,1.0
1.4759838571428574,4.483058357142857,2.0
X,Y,CentroidNumber
-1.5684144285714285,2.325913525714286,0.0
1.4406725536956524,4.570230960869565,1.0
X,Y,CentroidNumber
-1.5728431522727275,2.309370875,0.0
1.375810027586207,4.625978472413794,1.0
X,Y,CentroidNumber
-1.6025312595238095,2.2840036761904763,0.0
1.3872424351351353,4.69738217027027,1.0
X,Y,CentroidNumber
-1.5500517891891894,2.251365543243243,0.0
1.3505535699999998,4.7033696833333325,1.0
X,Y,CentroidNumber
-1.5653939954545455,2.1930967704545457,0.0
-0.6203497790322582,1.2726037967741934,1.0
1.2774552534285715,4.744135477142858,2.0
X,Y,CentroidNumber
-1.5180997250000003,2.1796174694444446,0.0
1.2687438157894735,4.814426365789475,1.0
X,Y,CentroidNumber
-1.4760460333333336,2.151347293333333,0.0
-0.5602019384375,1.27072631875,1.0
1.2344301592592595,4.787599988888888,2.0
X,Y,CentroidNumber
-1.4618686304347823,2.117590252173913,0.0
-0.5100725899999999,1.2674886566666668,1.0
X,Y,CentroidNumber
-1.3730922,2.0843493463414635,0.0
1.2812238558823532,4.872765708823529,1.0
X,Y,CentroidNumber
-1.3765553573584908,2.0809473415094337,0.0
-0.39805786600000004,1.28457727,1.0
X,Y,CentroidNumber
-1.2784215247826087,2.0988103152173916,0.0
X,Y,CentroidNumber
-0.33724282852941173,1.296870288235294,0.0
X,Y,CentroidNumber
-1.2531528385185184,2.0161848592592597,0.0
-0.3285554924242424,1.332217387878788,1.0
X,Y,CentroidNumber
-1.2802934408695652,1.9166628086956525,0.0
-0.25762630235294115,1.324779938235294,1.0
X,Y,CentroidNumber
-1.2243457093333334,1.8480772633333336,0.0
X,Y,CentroidNumber
-1.1434757525,1.875240828125,0.0
-0.24018194733333334,1.3960489866666663,1.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.1294789030232557,1.7718406418604646,0.0
X,Y,CentroidNumber
-1.1286758859523809,1.722586557142857,0.0
X,Y,CentroidNumber
-1.1366760741666668,1.664918438888889,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.1120631334285715,1.5961996057142855,0.0
X,Y,CentroidNumber
-1.0749709241025642,1.5575945769230766,0.0
X,Y,CentroidNumber
-1.0217145307500002,1.50965178,0.0
X,Y,CentroidNumber
-0.9875510465909092,1.5001068181818182,0.0
X,Y,CentroidNumber
-0.9802219050000001,1.4517204235294117,0.0
